"Country","Mortality Rate","Region"
"SOMALIA",81.5,"AFRICA"
"CENTRAL AFRICAN REPUBLIC",79.3,"AFRICA"
"EQUATORIAL GUINEA",76.9,"AFRICA"
"SIERRA LEONE",70.1,"AFRICA"
"NIGERIA",65.6,"AFRICA"
"NIGER",63,"AFRICA"
"CHAD",61.1,"AFRICA"
"SOUTH SUDAN",58.6,"AFRICA"
"MOZAMBIQUE",56.7,"AFRICA"
"MALI",55.8,"AFRICA"
"CONGO DEMOCRATIC REPUBLIC OF THE",55.8,"AFRICA"
"LIBERIA",55.2,"AFRICA"
"COMOROS",53.9,"AFRICA"
"COTE D'IVOIRE",52.3,"AFRICA"
"LESOTHO",52.2,"AFRICA"
"BENIN",51.6,"AFRICA"
"PAKISTAN",50.3,"SOUTH ASIA"
"BURKINA FASO",48,"AFRICA"
"ANGOLA",46.1,"AFRICA"
"GUINEA",45.8,"AFRICA"
"GUINEA BISSAU",45.1,"AFRICA"
"CAMEROON",44.6,"AFRICA"
"DJIBOUTI",44.3,"AFRICA"
"YEMEN",42.4,"MIDDLE EAST"
"AFGHANISTAN",42,"SOUTH ASIA"
"TIMOR LESTE",41.9,"EAST AND SOUTHEAST ASIA"
"SAO TOME AND PRINCIPE",41.7,"AFRICA"
"SUDAN",39.7,"AFRICA"
"ERITREA",39,"AFRICA"
"MADAGASCAR",38.4,"AFRICA"
"ESWATINI",38,"AFRICA"
"BURUNDI",35.3,"AFRICA"
"HAITI",35,"CENTRAL AMERICA AND THE CARIBBEAN"
"GAMBIA THE",35,"AFRICA"
"TURKMENISTAN",35,"CENTRAL ASIA"
"TOGO",34.5,"AFRICA"
"LAOS",34.2,"EAST AND SOUTHEAST ASIA"
"ZIMBABWE",32.8,"AFRICA"
"PAPUA NEW GUINEA",31.3,"EAST AND SOUTHEAST ASIA"
"ETHIOPIA",31.3,"AFRICA"
"KIRIBATI",30.8,"AUSTRALIA AND OCEANIA"
"BURMA",30.8,"EAST AND SOUTHEAST ASIA"
"GHANA",30.5,"AFRICA"
"INDIA",30.5,"SOUTH ASIA"
"SENEGAL",30.4,"AFRICA"
"ZAMBIA",30.1,"AFRICA"
"MAURITANIA",29.9,"AFRICA"
"CONGO REPUBLIC OF THE",29.9,"AFRICA"
"SURINAME",29.3,"SOUTH AMERICA"
"MALAWI",28.9,"AFRICA"
"TANZANIA",28.4,"AFRICA"
"BOTSWANA",27.8,"AFRICA"
"UGANDA",27.5,"AFRICA"
"RWANDA",27.4,"AFRICA"
"CAMBODIA",27.2,"EAST AND SOUTHEAST ASIA"
"TUVALU",27.2,"AUSTRALIA AND OCEANIA"
"NAMIBIA",27.1,"AFRICA"
"KENYA",26.8,"AFRICA"
"GABON",26,"AFRICA"
"KYRGYZSTAN",24,"CENTRAL ASIA"
"MALDIVES",23.7,"SOUTH ASIA"
"GUATEMALA",23.4,"CENTRAL AMERICA AND THE CARIBBEAN"
"NEPAL",23.4,"SOUTH ASIA"
"BHUTAN",23,"SOUTH ASIA"
"BOLIVIA",22.1,"SOUTH AMERICA"
"BANGLADESH",22,"SOUTH ASIA"
"CABO VERDE",21.9,"AFRICA"
"PARAGUAY",21.4,"SOUTH AMERICA"
"KOSOVO",21,"EUROPE"
"GEORGIA",20.9,"CENTRAL ASIA"
"DOMINICAN REPUBLIC",20.8,"CENTRAL AMERICA AND THE CARIBBEAN"
"GUYANA",20.6,"SOUTH AMERICA"
"MICRONESIA FEDERATED STATES OF",20.4,"AUSTRALIA AND OCEANIA"
"TAJIKISTAN",20.3,"CENTRAL ASIA"
"MARSHALL ISLANDS",20.1,"AUSTRALIA AND OCEANIA"
"SOUTH AFRICA",19.7,"AFRICA"
"SOLOMON ISLANDS",18.6,"AUSTRALIA AND OCEANIA"
"ALGERIA",18.6,"AFRICA"
"INDONESIA",18.5,"EAST AND SOUTHEAST ASIA"
"PHILIPPINES",18.5,"EAST AND SOUTHEAST ASIA"
"IRAQ",18.3,"MIDDLE EAST"
"TURKEY",17.9,"MIDDLE EAST"
"MOROCCO",17.8,"AFRICA"
"UZBEKISTAN",17.6,"CENTRAL ASIA"
"SAINT HELENA ASCENSION AND TRISTAN DA CUNHA",17.5,"AFRICA"
"SAMOA",17.2,"AUSTRALIA AND OCEANIA"
"EGYPT",16.4,"AFRICA"
"HONDURAS",15.4,"CENTRAL AMERICA AND THE CARIBBEAN"
"BARBADOS",15.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"COOK ISLANDS",14.8,"AUSTRALIA AND OCEANIA"
"KOREA NORTH",14.7,"EAST AND SOUTHEAST ASIA"
"SYRIA",14.7,"MIDDLE EAST"
"TRINIDAD AND TOBAGO",14.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"JAMAICA",14.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"GAZA STRIP",14.2,"MIDDLE EAST"
"WEST BANK",14.2,"MIDDLE EAST"
"NICARAGUA",14.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"VIETNAM",13.8,"EAST AND SOUTHEAST ASIA"
"OMAN",13.6,"MIDDLE EAST"
"VENEZUELA",13.6,"SOUTH AMERICA"
"MOLDOVA",13.5,"EUROPE"
"VANUATU",13.4,"AUSTRALIA AND OCEANIA"
"ANTIGUA AND BARBUDA",13.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"PANAMA",13.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"BRITISH VIRGIN ISLANDS",13,"CENTRAL AMERICA AND THE CARIBBEAN"
"JORDAN",12.9,"MIDDLE EAST"
"BRAZIL",12.7,"SOUTH AMERICA"
"MEXICO",12.3,"NORTH AMERICA"
"SAINT VINCENT AND THE GRENADINES",12,"CENTRAL AMERICA AND THE CARIBBEAN"
"NORTHERN MARIANA ISLANDS",11.6,"AUSTRALIA AND OCEANIA"
"COLOMBIA",11.6,"SOUTH AMERICA"
"TONGA",11.5,"AUSTRALIA AND OCEANIA"
"SAUDI ARABIA",11.4,"MIDDLE EAST"
"MAURITIUS",11.4,"AFRICA"
"SAINT LUCIA",11.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"ARMENIA",11.3,"CENTRAL ASIA"
"BELIZE",11.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"ARUBA",11.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"ECUADOR",11.2,"SOUTH AMERICA"
"TURKS AND CAICOS ISLANDS",10.8,"CENTRAL AMERICA AND THE CARIBBEAN"
"ALBANIA",10.8,"EUROPE"
"AZERBAIJAN",10.7,"CENTRAL ASIA"
"GUAM",10.7,"AUSTRALIA AND OCEANIA"
"TUNISIA",10.6,"AFRICA"
"PERU",10.6,"SOUTH AMERICA"
"PALAU",10.6,"AUSTRALIA AND OCEANIA"
"DOMINICA",10.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"LIBYA",10.4,"AFRICA"
"SEYCHELLES",10,"AFRICA"
"EL SALVADOR",10,"CENTRAL AMERICA AND THE CARIBBEAN"
"BRUNEI",9.8,"EAST AND SOUTHEAST ASIA"
"IRAN",9.7,"MIDDLE EAST"
"BAHRAIN",9.6,"MIDDLE EAST"
"AMERICAN SAMOA",9.5,"AUSTRALIA AND OCEANIA"
"FIJI",9.4,"AUSTRALIA AND OCEANIA"
"MONTSERRAT",9.4,"CENTRAL AMERICA AND THE CARIBBEAN"
"BAHAMAS THE",9.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"GRENADA",8.8,"CENTRAL AMERICA AND THE CARIBBEAN"
"MONGOLIA",8.6,"EAST AND SOUTHEAST ASIA"
"UKRAINE",8.4,"EUROPE"
"GREENLAND",8.3,"NORTH AMERICA"
"CYPRUS",7.9,"EUROPE"
"KAZAKHSTAN",7.9,"CENTRAL ASIA"
"SAINT KITTS AND NEVIS",7.9,"CENTRAL AMERICA AND THE CARIBBEAN"
"SAINT PIERRE AND MIQUELON",7.6,"NORTH AMERICA"
"SINT MAARTEN",7.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"BULGARIA",7.5,"EUROPE"
"NAURU",7.5,"AUSTRALIA AND OCEANIA"
"CURACAO",7.4,"CENTRAL AMERICA AND THE CARIBBEAN"
"ARGENTINA",7.4,"SOUTH AMERICA"
"LEBANON",7.3,"MIDDLE EAST"
"VIRGIN ISLANDS",7.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"CAYMAN ISLANDS",7.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"KUWAIT",7,"MIDDLE EAST"
"URUGUAY",6.9,"SOUTH AMERICA"
"NORTH MACEDONIA",6.8,"EUROPE"
"SRI LANKA",6.8,"SOUTH ASIA"
"RUSSIA",6.4,"CENTRAL ASIA"
"COSTA RICA",6.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"SAINT MARTIN",6.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"MALAYSIA",6.3,"EAST AND SOUTHEAST ASIA"
"SAINT BARTHELEMY",6.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"THAILAND",6.2,"EAST AND SOUTHEAST ASIA"
"QATAR",6.2,"MIDDLE EAST"
"SAN MARINO",6.1,"EUROPE"
"CHINA",6,"EAST AND SOUTHEAST ASIA"
"GIBRALTAR",5.9,"EUROPE"
"PUERTO RICO",5.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"FAROE ISLANDS",5.6,"EUROPE"
"ROMANIA",5.3,"EUROPE"
"CUBA",5.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"UNITED STATES",5,"NORTH AMERICA"
"SLOVAKIA",5,"EUROPE"
"UNITED ARAB EMIRATES",4.9,"MIDDLE EAST"
"NEW CALEDONIA",4.8,"AUSTRALIA AND OCEANIA"
"POLAND",4.6,"EUROPE"
"MALTA",4.6,"EUROPE"
"HUNGARY",4.6,"EUROPE"
"CHILE",4.5,"SOUTH AMERICA"
"SERBIA",4.4,"EUROPE"
"MACAU",4.3,"EAST AND SOUTHEAST ASIA"
"FRENCH POLYNESIA",4.2,"AUSTRALIA AND OCEANIA"
"ISLE OF MAN",4,"EUROPE"
"WALLIS AND FUTUNA",3.8,"AUSTRALIA AND OCEANIA"
"CANADA",3.8,"NORTH AMERICA"
"BOSNIA AND HERZEGOVINA",3.8,"EUROPE"
"TAIWAN",3.8,"EAST AND SOUTHEAST ASIA"
"LIECHTENSTEIN",3.8,"EUROPE"
"JERSEY",3.7,"EUROPE"
"UNITED KINGDOM",3.7,"EUROPE"
"NETHERLANDS",3.6,"EUROPE"
"CROATIA",3.4,"EUROPE"
"GREECE",3.4,"EUROPE"
"NEW ZEALAND",3.3,"AUSTRALIA AND OCEANIA"
"ANDORRA",3.3,"EUROPE"
"GUERNSEY",3.2,"EUROPE"
"AUSTRIA",3.2,"EUROPE"
"IRELAND",3.2,"EUROPE"
"FRANCE",3.1,"EUROPE"
"MONTENEGRO",3.1,"EUROPE"
"LUXEMBOURG",3.1,"EUROPE"
"DENMARK",3.1,"EUROPE"
"AUSTRALIA",3,"AUSTRALIA AND OCEANIA"
"SWITZERLAND",3,"EUROPE"
"BELGIUM",3,"EUROPE"
"GERMANY",3,"EUROPE"
"ITALY",3,"EUROPE"
"ANGUILLA",2.9,"CENTRAL AMERICA AND THE CARIBBEAN"
"ISRAEL",2.6,"MIDDLE EAST"
"LITHUANIA",2.5,"EUROPE"
"CZECHIA",2.5,"EUROPE"
"HONG KONG",2.4,"EAST AND SOUTHEAST ASIA"
"PORTUGAL",2.4,"EUROPE"
"SPAIN",2.4,"EUROPE"
"LATVIA",2.4,"EUROPE"
"SWEDEN",2.2,"EUROPE"
"KOREA SOUTH",2.2,"EAST AND SOUTHEAST ASIA"
"BELARUS",2.1,"EUROPE"
"BERMUDA",2.1,"NORTH AMERICA"
"ESTONIA",2,"EUROPE"
"FINLAND",1.9,"EUROPE"
"NORWAY",1.8,"EUROPE"
"JAPAN",1.8,"EAST AND SOUTHEAST ASIA"
"SLOVENIA",1.8,"EUROPE"
"MONACO",1.7,"EUROPE"
"ICELAND",1.6,"EUROPE"
