"Country","Life Expectancy","Region"
"MONACO",89.8,"EUROPE"
"SINGAPORE",86.7,"EAST AND SOUTHEAST ASIA"
"MACAU",85.3,"EAST AND SOUTHEAST ASIA"
"JAPAN",85.2,"EAST AND SOUTHEAST ASIA"
"CANADA",84.2,"NORTH AMERICA"
"SAN MARINO",84.2,"EUROPE"
"HONG KONG",84,"EAST AND SOUTHEAST ASIA"
"ICELAND",84,"EUROPE"
"SWITZERLAND",83.9,"EUROPE"
"ANDORRA",83.8,"EUROPE"
"GUERNSEY",83.6,"EUROPE"
"MALTA",83.6,"EUROPE"
"AUSTRALIA",83.5,"AUSTRALIA AND OCEANIA"
"LUXEMBOURG",83.4,"EUROPE"
"KOREA SOUTH",83.4,"EAST AND SOUTHEAST ASIA"
"ISRAEL",83.1,"MIDDLE EAST"
"JERSEY",83,"EUROPE"
"SPAIN",83,"EUROPE"
"ITALY",83,"EUROPE"
"LIECHTENSTEIN",83,"EUROPE"
"SWEDEN",82.9,"EUROPE"
"NORWAY",82.9,"EUROPE"
"NEW ZEALAND",82.9,"AUSTRALIA AND OCEANIA"
"AUSTRIA",82.7,"EUROPE"
"FRANCE",82.6,"EUROPE"
"ANGUILLA",82.6,"CENTRAL AMERICA AND THE CARIBBEAN"
"CAYMAN ISLANDS",82.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"ISLE OF MAN",82.5,"EUROPE"
"BERMUDA",82.5,"NORTH AMERICA"
"BELGIUM",82.3,"EUROPE"
"FINLAND",82.2,"EUROPE"
"SLOVENIA",82.2,"EUROPE"
"UNITED KINGDOM",82.2,"EUROPE"
"PUERTO RICO",82.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"DENMARK",82.1,"EUROPE"
"IRELAND",82,"EUROPE"
"PORTUGAL",81.9,"EUROPE"
"GERMANY",81.9,"EUROPE"
"NETHERLANDS",81.9,"EUROPE"
"GREECE",81.9,"EUROPE"
"SAINT PIERRE AND MIQUELON",81.8,"NORTH AMERICA"
"FAROE ISLANDS",81.7,"EUROPE"
"TAIWAN",81.6,"EAST AND SOUTHEAST ASIA"
"TURKS AND CAICOS ISLANDS",81.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"WALLIS AND FUTUNA",81.1,"AUSTRALIA AND OCEANIA"
"SAINT MARTIN",81,"CENTRAL AMERICA AND THE CARIBBEAN"
"SAINT BARTHELEMY",81,"CENTRAL AMERICA AND THE CARIBBEAN"
"GIBRALTAR",80.9,"EUROPE"
"UNITED STATES",80.9,"NORTH AMERICA"
"SAINT HELENA ASCENSION AND TRISTAN DA CUNHA",80.9,"AFRICA"
"VIRGIN ISLANDS",80.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"BAHRAIN",80.4,"MIDDLE EAST"
"QATAR",80.3,"MIDDLE EAST"
"COSTA RICA",80.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"CHILE",80.3,"SOUTH AMERICA"
"CYPRUS",80.2,"EUROPE"
"BRITISH VIRGIN ISLANDS",80.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"CUBA",80.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"CURACAO",79.9,"CENTRAL AMERICA AND THE CARIBBEAN"
"UNITED ARAB EMIRATES",79.9,"MIDDLE EAST"
"ALBANIA",79.9,"EUROPE"
"SINT MAARTEN",79.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"KUWAIT",79.6,"MIDDLE EAST"
"SAINT LUCIA",79.4,"CENTRAL AMERICA AND THE CARIBBEAN"
"NEW CALEDONIA",79.3,"AUSTRALIA AND OCEANIA"
"PANAMA",79.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"LEBANON",79.2,"MIDDLE EAST"
"BARBADOS",79,"CENTRAL AMERICA AND THE CARIBBEAN"
"FRENCH POLYNESIA",78.9,"AUSTRALIA AND OCEANIA"
"URUGUAY",78.9,"SOUTH AMERICA"
"BRUNEI",78.9,"EAST AND SOUTHEAST ASIA"
"ARGENTINA",78.8,"SOUTH AMERICA"
"PARAGUAY",78.8,"SOUTH AMERICA"
"DOMINICA",78.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"CHINA",78.7,"EAST AND SOUTHEAST ASIA"
"CZECHIA",78.6,"EUROPE"
"BOSNIA AND HERZEGOVINA",78.5,"EUROPE"
"ARUBA",78.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"ESTONIA",78.4,"EUROPE"
"ANTIGUA AND BARBUDA",78.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"THAILAND",78.2,"EAST AND SOUTHEAST ASIA"
"MONTENEGRO",78.2,"EUROPE"
"GUAM",78,"AUSTRALIA AND OCEANIA"
"TONGA",78,"AUSTRALIA AND OCEANIA"
"ALGERIA",77.9,"AFRICA"
"CROATIA",77.7,"EUROPE"
"LIBYA",77.7,"AFRICA"
"COOK ISLANDS",77.6,"AUSTRALIA AND OCEANIA"
"SAINT KITTS AND NEVIS",77.6,"CENTRAL AMERICA AND THE CARIBBEAN"
"MALDIVES",77.4,"SOUTH ASIA"
"OMAN",77.4,"MIDDLE EAST"
"NORTH MACEDONIA",77.3,"EUROPE"
"TUNISIA",77.3,"AFRICA"
"SLOVAKIA",77.2,"EUROPE"
"SOLOMON ISLANDS",77.2,"AUSTRALIA AND OCEANIA"
"SAINT VINCENT AND THE GRENADINES",77.2,"CENTRAL AMERICA AND THE CARIBBEAN"
"SAUDI ARABIA",77.2,"MIDDLE EAST"
"NORTHERN MARIANA ISLANDS",77.1,"AUSTRALIA AND OCEANIA"
"ROMANIA",76.9,"EUROPE"
"SRI LANKA",76.8,"SOUTH ASIA"
"POLAND",76.7,"EUROPE"
"ARMENIA",76.7,"CENTRAL ASIA"
"TURKEY",76.7,"MIDDLE EAST"
"BAHAMAS THE",76.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"SEYCHELLES",76.6,"AFRICA"
"MALAYSIA",76.6,"EAST AND SOUTHEAST ASIA"
"TRINIDAD AND TOBAGO",76.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"WEST BANK",76.5,"MIDDLE EAST"
"JORDAN",76.5,"MIDDLE EAST"
"LATVIA",76.4,"EUROPE"
"JAMAICA",76.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"GRENADA",76.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"BRAZIL",76.3,"SOUTH AMERICA"
"UZBEKISTAN",76.2,"CENTRAL ASIA"
"VIETNAM",76.1,"EAST AND SOUTHEAST ASIA"
"MONTSERRAT",76.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"LITHUANIA",76.1,"EUROPE"
"BULGARIA",76.1,"EUROPE"
"HUNGARY",76,"EUROPE"
"AZERBAIJAN",75.9,"CENTRAL ASIA"
"EL SALVADOR",75.9,"CENTRAL AMERICA AND THE CARIBBEAN"
"AMERICAN SAMOA",75.8,"AUSTRALIA AND OCEANIA"
"VANUATU",75.7,"AUSTRALIA AND OCEANIA"
"SAMOA",75.7,"AUSTRALIA AND OCEANIA"
"IRAN",75.6,"MIDDLE EAST"
"GAZA STRIP",75.5,"MIDDLE EAST"
"MAURITIUS",75.4,"AFRICA"
"SERBIA",75.3,"EUROPE"
"BANGLADESH",75.2,"SOUTH ASIA"
"MARSHALL ISLANDS",75.2,"AUSTRALIA AND OCEANIA"
"PALAU",75.2,"AUSTRALIA AND OCEANIA"
"EGYPT",75,"AFRICA"
"MICRONESIA FEDERATED STATES OF",75,"AUSTRALIA AND OCEANIA"
"COLOMBIA",74.9,"SOUTH AMERICA"
"ECUADOR",74.9,"SOUTH AMERICA"
"FIJI",74.8,"AUSTRALIA AND OCEANIA"
"SYRIA",74.8,"MIDDLE EAST"
"BELARUS",74.7,"EUROPE"
"NICARAGUA",74.7,"CENTRAL AMERICA AND THE CARIBBEAN"
"MEXICO",74.6,"NORTH AMERICA"
"GREENLAND",74.5,"NORTH AMERICA"
"VENEZUELA",74.5,"SOUTH AMERICA"
"BELIZE",74.3,"CENTRAL AMERICA AND THE CARIBBEAN"
"CABO VERDE",74.3,"AFRICA"
"MOROCCO",74.2,"AFRICA"
"IRAQ",73.7,"MIDDLE EAST"
"BHUTAN",73.7,"SOUTH ASIA"
"INDONESIA",73.6,"EAST AND SOUTHEAST ASIA"
"GUATEMALA",73.5,"CENTRAL AMERICA AND THE CARIBBEAN"
"KOREA NORTH",73.5,"EAST AND SOUTHEAST ASIA"
"KAZAKHSTAN",73.3,"CENTRAL ASIA"
"HONDURAS",73.1,"CENTRAL AMERICA AND THE CARIBBEAN"
"KOSOVO",73.1,"EUROPE"
"NEPAL",73,"SOUTH ASIA"
"MALAWI",73,"AFRICA"
"CONGO REPUBLIC OF THE",72.9,"AFRICA"
"KYRGYZSTAN",72.9,"CENTRAL ASIA"
"GEORGIA",72.8,"CENTRAL ASIA"
"SURINAME",72.7,"SOUTH AMERICA"
"DOMINICAN REPUBLIC",72.6,"CENTRAL AMERICA AND THE CARIBBEAN"
"BOLIVIA",72.5,"SOUTH AMERICA"
"TURKMENISTAN",72.4,"CENTRAL ASIA"
"GUYANA",72.4,"SOUTH AMERICA"
"RUSSIA",72.3,"CENTRAL ASIA"
"TOGO",72.1,"AFRICA"
"SOUTH AFRICA",71.9,"AFRICA"
"TAJIKISTAN",71.9,"CENTRAL ASIA"
"MONGOLIA",71.9,"EAST AND SOUTHEAST ASIA"
"CAMBODIA",71.4,"EAST AND SOUTHEAST ASIA"
"PHILIPPINES",70.8,"EAST AND SOUTHEAST ASIA"
"TANZANIA",70.8,"AFRICA"
"SENEGAL",70.6,"AFRICA"
"UKRAINE",70.5,"EUROPE"
"TIMOR LESTE",70.5,"EAST AND SOUTHEAST ASIA"
"GABON",70.4,"AFRICA"
"KENYA",70.4,"AFRICA"
"BURMA",70.3,"EAST AND SOUTHEAST ASIA"
"PAKISTAN",70.3,"SOUTH ASIA"
"MOLDOVA",70.1,"EUROPE"
"GHANA",70.1,"AFRICA"
"PAPUA NEW GUINEA",70.1,"EAST AND SOUTHEAST ASIA"
"UGANDA",69.7,"AFRICA"
"LAOS",69,"EAST AND SOUTHEAST ASIA"
"TUVALU",69,"AUSTRALIA AND OCEANIA"
"PERU",68.9,"SOUTH AMERICA"
"MADAGASCAR",68.8,"AFRICA"
"NAURU",68.6,"AUSTRALIA AND OCEANIA"
"KIRIBATI",68.5,"AUSTRALIA AND OCEANIA"
"GAMBIA THE",68.4,"AFRICA"
"INDIA",68.2,"SOUTH ASIA"
"YEMEN",68.2,"MIDDLE EAST"
"BURUNDI",68.1,"AFRICA"
"COMOROS",67.8,"AFRICA"
"SUDAN",67.8,"AFRICA"
"SAO TOME AND PRINCIPE",67.7,"AFRICA"
"ETHIOPIA",67.7,"AFRICA"
"ERITREA",67.5,"AFRICA"
"ZIMBABWE",67.2,"AFRICA"
"ZAMBIA",66.9,"AFRICA"
"RWANDA",66.6,"AFRICA"
"BOTSWANA",66.4,"AFRICA"
"DJIBOUTI",65.9,"AFRICA"
"NAMIBIA",65.9,"AFRICA"
"MAURITANIA",65.9,"AFRICA"
"HAITI",65.6,"CENTRAL AMERICA AND THE CARIBBEAN"
"GUINEA",64.6,"AFRICA"
"GUINEA BISSAU",64.5,"AFRICA"
"BURKINA FASO",64.2,"AFRICA"
"CAMEROON",64.2,"AFRICA"
"EQUATORIAL GUINEA",63.9,"AFRICA"
"MALI",63.2,"AFRICA"
"COTE D'IVOIRE",63.2,"AFRICA"
"BENIN",63,"AFRICA"
"ANGOLA",62.9,"AFRICA"
"CONGO DEMOCRATIC REPUBLIC OF THE",62.6,"AFRICA"
"NIGERIA",62.2,"AFRICA"
"LIBERIA",61.6,"AFRICA"
"NIGER",60.9,"AFRICA"
"ESWATINI",60.7,"AFRICA"
"SOUTH SUDAN",60.3,"AFRICA"
"LESOTHO",60.2,"AFRICA"
"CHAD",60,"AFRICA"
"SIERRA LEONE",59.4,"AFRICA"
"MOZAMBIQUE",58.3,"AFRICA"
"SOMALIA",56.5,"AFRICA"
"CENTRAL AFRICAN REPUBLIC",56.4,"AFRICA"
"AFGHANISTAN",54.4,"SOUTH ASIA"
